,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�완???�본 ?�식 ?�태???�무 건전??빨간불주???�품??루닛?�사?�트???�매?�이 조금???�고 ?��?�??�사???�자 ?�태?? 지?�해 매출?� 66?�원?�로 ?�년 ?��?5�?증�??�다. ?�품군별 매출???�펴보면 ?�루?�인?�이??CXR?�이 ?�년???��?3�?증�???30?�원?�로 ?�반??차�??�다. ?�어 ?�루?�인?�이??MMG?��? 8?�원, ?�구?�으�??�매 중인 ?�루?�스코프?��? 지?�해 23?�원??매출???�렸???��?�??�구·개발 비용�??�매 관리비가 급증?�면???�무 건전?�이 ?�화???�황?�다. 지?�해 ?�업 ?�실?� 457?�원, ?�기 ?�손?��? 737?�원?�다.???�사???�해 1분기?�도 218?�원???�기 ?�손?�을 ?�다. ?�전 ?�본 ?�식 ?�태?? 지?�해 11???�무???�자?�에�?720?�원??조달?�는???�환 ?�선�??�자분이 부채로 ?�식?�면???��? ?�실??커졌???�사 측�? ?�장?�로 공모 ?�금??조달???�금?�을 ?�결??계획?�다. 공모 규모??534??595?�원?�다. ??가?�데 ?�상 ?�허가 비용??265?�원, ?�이??비용 180?�원, ?�규 채용�?급여 ?�에 80?�원???�용??계획?�다.루닛?� ?�해 매출??207?�원?�로 ?�년 ?��?3�??�상 증�???것으�?추정?�다. 루닛?�사?�트가 ?�해 130?�원, 루닛?�코?��? 77?�원??매출????것으�?기�??�고 ?�다. ?�해 ?�업 ?�실?� 475?�원?�로 지?�해?� 비슷???��???것으�?추정?�다. ?�자 ?�환?� 2024?��???가?�할 것으�?보고 ?�다. ?�각?�서??루닛??기업 가치�? 고평가?�다??지?�도 ?�온?? ?�자 기업?�에??불구?�고 ?�자�??�는 비교 기업?�의 ?�균 주�??�익�?PER)???�용??기업 가치�? ?�정?�다???�에?�다.?�장 주간???�사??NH?�자증권?� 루닛??비교 기업?�로 ?�바스?�이?�이·비트컴퓨?�·트????3곳을 ?�정?�다. 루닛�?가??비슷???�료 AI 기업??뷰노?�?�이?��??�는 ?�업?�익???��? 못하�??�어 최종 비교 기업군에???�외?�다.지?�해 ?�장??뷰노??�??�령, ?��? 질환, ?��? ?�스?�이 ???�료 ?�상 기반 진단 보조 ?�루?�을 개발?�는 ?�사�? ?��? 총액?� 898?�원???�성???�다. ?�장 ??공모가 기�? ?��? 총액?� ??2300?�원?�었지�??�반 ?�하�?줄었??루닛?� 비교 기업 3곳의 ?�균 PER 34.82배�? ?�용??기업 가치�? 1�?00?�원?�로 ?��?받았?? 2025???�기 ?�익??583?�원?�로 추정?�고 ?�기?????�인??20%�??�용?�다. 공모가??주당 ?��???7�?178?�에 38.11~44.43%�??�인???�출?�다.?�장 ???�통 물량??많다???�도 주�???부?�적???�향??미칠 ???�다. ?�장 ?�정??보통 주식 ??1050�?767�?�???49.2%(?�선�??�함 42.57%)???�당?�는 517만여 주�? ?�장 직후 ?�통 가??물량?�다. 공모가 기�? 2300??2500?�원 규모???�발?�으�??�무 보유�??�약??보통�?52�?032주�? 매각 ?�한 물량???�함?�면 ?�장 직후 ?�통 가??물량?� 464�?989주다. 보통�?기�? 44.2%, ?�선주�? ?�함?�면 38.28%�??�폭 줄어?�다. ?�장??차익 ?�현 물량???�아진다�?주�?가 ?�락??가?�성???�다.?�예�??�국경제 기자 ace@hankyung.com,,,,,,,,,,,,,,,,,,,,,,
"]""",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,2022-07-08,"루닛, AI 진단?�루???�본 출시 6개월만에 ?�입 병원 100�??�파","[
			(?�울=?�합?�스) 김?�디 기자 = 루닛?� ?�본??출시???�공지??AI) ?�상진단 ?�루?�을 ?�입???��? 병원??100곳을 ?�파?�다�?8??밝혔?? 지?�해 �?출시 ????6개월 만이??    루닛?� 지??2019???�본 ?�료?�상?�?�전?�시?�템(PACS) �??�료???�스?�이 ?�료기기 기업???��??�름�??�트?�십??맺고 ?�본??본격 진출?�다. ?�후 지?�해 8???�본 ?�약?�의료기기종?�기�?PMDA)로�???AI 기반 ?��? ?�스?�이 ?�상분석 ?�루?�을 ?�인받고 지?�해 �??��???출시?�다.     ???�품?� 루닛????질환 진단 보조 AI ?�프?�웨??'루닛 ?�사?�트 CXR'???�심 기술�??�는 AI 기반 ?�스?�이 분석 ?�스?�이?? ?��??�름???�스?�이 ?�비 �??�료?�상?�?�전?�시?�템(PACS)???�치???�본 ???��??�름 고객?�에�??�공?�다.    루닛?� �?��?�서???�품 출시 ??2??만에 병원 100곳을 ?�파?�던 것과 비교?�면 ?�본?�서???�장?��? 고무?�이?�고 ?�평?�다.    ?�범??루닛 ?�?�는 ""?�료 AI 분야?�서???�선 기술?�을 바탕?�로 ?��??�름�?같�? 글로벌 ?�료기기 기업?�과 ?�력???�장 ?�유?�을 ?�장?�겠??�?""""?�탄??기술?�과 ?�도??지?�을 ?��?�?글로벌 기업?�로 지???�장???�갈 �?""?�라�?말했??",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
루닛 AI ?�상분석 ?�루???�울=?�합?�스) 루닛 AI ?�상분석 ?�루?? 2022.07.08. [루닛 ?�공. ?�판�?�?DB 금�?]    jandi@yna.co.kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,2022-07-08,"?�범??루닛 ?�??""AI�??�료?�경 ????�� ?�겠??"",[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"루닛??지??7???�전 ?�의??63빌딩?�서 기업공개 기자간담?��? 진행?�다. ???�리?�서 ?�범??루닛 ?�?�는 ?�료??미래???�공지?�이?�며 루닛?� ?�공지?�을 ?�용??모든 ?�의 검진과 진단 ?�역?�서 글로벌 ?��????�겠?�고 밝혔?? /?�진=루닛 """"?�료??미래???�공지??AI) ?�니?? 루닛?� AI�??�용??모든 ?�의 검진과 진단 ?�역?�서 글로벌 ?��????�겠?�니??""""?�범??루닛 ?�?�이?�는 지??7???�의??63빌딩?�서 진행??기업공개(IPO) 기자간담?�에????같이 말했?? ???�?�는 """"???�복???�해?�는 ?�규모 ?�이?��? 바탕?�로 ?�확??진단�??�절??치료�??�는 것이 중요?�다""""�?""""루닛?� ?��????�이??분석??최적?�된 ?�공지??기술??보유?�고 ?�고 ?��? ?�해 많�? ?�자�??�릴 ???�는 ?�보??경쟁?�을 보유??기업""""?�라�??�명?�다.루닛?� 2013???�립???�료 AI 기업?�다. 카이?�트 출신 5명이 모여 �?�� 최초 AI벤처?�사�?창업?�다. 지?�해 루닛?� 기술?��??�장???�한 기술?�평가?�서 ?�스케??기업 최초�?2�?기�??�서 모두 AA ?�급??받았??",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�범??루닛 ?�?�이?��? 7???�전 ?�의??63빌딩?�서 진행??기업공개(IPO) 기자간담?�에???�사 비전???�???�명?�고 ?�다./?�진=지?��? 기자 ?�루?�의 ?�심 ?�업?� '???�서 ?�?�는 루닛???�심 비즈?�스 ??가지�??�개?�다. 루닛???�???�품????진단???�한 AI ?�상분석 ?�루??루닛 ?�사?�트?� ??치료�??�한 AI 바이?�마�??�랫??루닛 ?�코?�다.루닛 ?�사?�트???�재 ??질환�??�방?�을 진단???????�는 ?�계 최고 ?��????�공지??AI) 기술?�이 ?�용?�다. 루닛???�르�????�자가 ?��? ?�스?�이," ?�방촬영?�을 ?�해 ?�으�?검진될 ?�률?� 70%?? ?�리보면 30%??초기 ?�을 ?�아?��? 못한?�는 ?��??? 루닛 ?�사?�트???�상 ??초기 ?�을 ?�독??검진률??90%까�? ?�어?�린?? ?�히 초기???�을 진단??경우 ???�자??5???�존?��? 73%까�? ?�라간다. 무엇보다 ?�환?�에 ?�어??조기진단??중요???�유?? ???�?�는 """"루닛 ?�사?�트??과거 ?�료진이 ?�아?��? 못했???��? ?�스?�이 ?�상?�서 초기 ?�암??발견???�다""""�?""""루닛?�사?�트???�상?�서 ?�독 ?�확?��? 진단 ?�율?�이 각각 20%"," 50% 가??증�??�는 것을 ?�인?�다""""�?말했?????�?�는 """"루닛 ?�사?�트??컴퓨?�에 ?�공?�는 '?�도???� 같다""""�?""""글로벌 ?�스?�이 ?�비 기업?�도 루닛 ?�사?�트 ?�루?�을 ?�재?�기 ?�해 ?�브콜을 꾸�???받고 ?�다""""�?비유?�다. 루닛?� 2019???�본 최�? ?�료?�상?�비 ?�체 ?��??�름�??�트?�십??체결????2020??GE?�스케?? 2021???�립????글로벌 ?�료기기 기업?�과 ?�따???�트?�십??체결???�태?? ?�들 ?�체???�료 ?�상기기 글로벌 ?�장 ?�유?��? 50%?�도�?추정?�다. 루닛 측이 추후 ??��?�인 매출 ?�장??기�??�는 ?�유????�??�니??루닛??무기??루닛 ?�코?�도 ?�다. 루닛 ?�코?�는 ???�자??바이?�마커�? ?�독?�는 진단 ?�랫?�이?? ???�?�는 """"바이?�마커�? 중요???�유???�상?�험 ?�공 �??��? ?�공률을 3배이???�여준??""�?""""면역??��???�장 쪽으�??�커?��? 맞춰 비즈?�스 ?�역???��?�??�정""""?�라�?부?�했??면역??��?�의 기전?� ?�적??��??처럼 ?�세?��? 바로 죽이??�??�니??면역?�포�??�성?�시켜서 ?�세?��? 죽이?�록 만든?? ?�만 ?�자 반응률이 ??�� ???�계 ?�약기업?��? 면역??��?�의 반응률을 ?�이�??�해 각종 ?�구�?진행?�고 ?�다. 루닛??주목??�?반응률을 ?�어?�릴 ???�는 ?�자??바이?�마커다. ???�?�는 """"루닛 ?�코?�는 ?�환?�의 ?�세??주�????�는 ?�턴??분석??반응률이 ?��? ?�자�??�별?????�도�??�는??""�?""""?�는 �??�상?�험???�공?�로 ?�결?????�어 ?�양??빅파마들과의 ?�업???�의?�고 ?�다""""�??�명?�다.루닛???�적?� 매년 ?�장?��? 거듭?�고 ?�다. 지?�해 매출?��? ?�년보다 364% 증�???66?�원??기록?�다. ?�해 1분기 매출?��? 29?�원?�로 ?�년?�기 ?��?452% 급증?�다. ??가?�데 ?�외매출?� ??26?�원?�로 ?�체??87.5%�?차�??�다. ?�장 ???�보???�금?� AI ?�품???�구개발(R&amp;D) �??�허가 과정???�자??최고 ?�능???�제??출시???�쓸 ?�정?�다. ??글로벌 ?�트?�십 구축??가?�화???�영?�금?�로 ?�용??지???�장??기�???마련??계획?�다.???�?�는 """"?�번 IPO�??�해 AI�??�한 ???�복??목표�??�료?�경??????���??�는 글로벌 ?�료AI 기업?�로 ?�장?�겠??""�?말했??",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,2022-07-07,"?�범??루닛 ?�??""10�??�상 빅파마�? AI 바이?�마�?계약 ?�의 중�?024???�자?�환 ?�신""","[
?�달 IPO ?�두�?기자간담??개최매출 ?�장?�·수???�보 ?�략 강조글로벌 ?�트?�링 매출�??�결 ?�작AI 바이?�마�???��???�익??기�?



?�범??루닛 ?�?��? 7???�울 ?�의??63?�퀘어?�서 ?�린 기업공개(IPO) 기자간담?�에???�업 계획??발표?�고 ?�다. ?�진 ?�공=루닛[?�울경제] ""?�공지??AI) 바이?�마�??�랫??'루닛 ?�코??????치료??개발 ?�계?�서 ?�구?�으�??�이면서 꾸�????�익???????�습?�다. 만약 ?�당 ?�약??개발???�공?�다�?루닛 ?�코??매출?� ??��?�으�??�어??것입?�다.""?�범???�진) 루닛 ?�?�는 7???�울 ?�의??63?�퀘어?�서 기업공개(IPO)�??�두�?기자간담?��? ?�어 ?�같??강조?�다. 그는 ?�번 간담?��? 루닛 ?�코?�의 비즈?�스 모델???�명?�는 ???�애?�다. AI 바이?�마커는 ??��?��? ?�키지�??�당 ?�약?�을 ?�자?�게 ?�여?�기 ?�에 ?�자?�게 ??맞는지 검?�하??기술?�다. ?�정 바이?�마커로 ??��?��? ?�인?�면 ?�연?�럽�?바이?�마커도 ?�께 ?�???�매?????�다. ???�?�는 ?�신??개발??바이?�마커�? ?�용?�면 ?��? ?�공률�? 3�? ?�상 비용?� 4분의1 ?�도�?줄일 ???�기 ?�문???�용 빈도가 10????10%?�서 ?�재 60% ?�상?�로 ?�었?�”며 ""면역??��??분야?�서 ?�재 10�??�상??글로벌 ?�약?��? ?�상 ?�용·?��? ?�약?�에 루닛 ?�코?��? ?�용?�는 방안???�의 중으�????�반�??�업???�정???�정""?�라�?말했??



?�범??루닛 ?�?��? 7???�울 ?�의??63?�퀘어?�서 ?�린 기업공개(IPO) 기자간담?�에???�업 계획??발표?�고 ?�다. ?�진 ?�공=루닛루닛 ?�코?�는 ?�세??주�? 면역?�포???�턴??AI�?분석???�당 면역??��?��???반응???�측???�해 치료 가?�성???�일 ???�는 ?�징???�다. ???�?�는 ""기존 바이?�마커인 PD-L1 ?�독?�서 42%?�??처방 가???�자군을 루닛 ?�코?��? ?�께 ?�용?�면 62%�??�린?�는 ?�구 결과�??�약?��? ?�자 모두?�게 ?��??�다??�??�증?�다""�?""주요 ?�트?�사?�자 글로벌 ?�체?��? 1??기업 가?�트?�스???�트?�크�??�용???�구???�매 ?��???물론, ?�약?��? ?�해 ?�료보험 ?��? ?�용???�이??�??�라�?말했??루닛?????�른 ?�???�품?� ??진단???�한 AI ?�상분석 ?�루???�루???�사?�트?�다. ?�재 ?��??�름"," GE ?�스케?? ?�립???�과 ?�업?�고 ?�어 꾸�???매출 ?�장??기�??�다. ???�?�는 """"계약 2???��???본격?�으�?매출??발생?�기 ?�문??2020?? 2021??각각 ?�트?��???GE?� ?�립?�로부???�해부??매출???�길 �?""?�라�?""""?�해 207????매출 ?�성?�고 2024???�자?�환???�신???�다""""�?강조?�다. 루닛?� 지?�해 매출?��? ?�년보다 364% ?�어??66??3900�??�을 기록?�고"," ?�해 1분기�?29??7600�??�으�??�년?�기 ?��?452% 급증?�다. ???�?�는 """"?�장 ???�보???�금?� ?�구개발(R&amp;D)�??�허가???�자??최고 ?�능???�제??출시???�쓸 ?�정""""?�라�?""""모든 ???�역?�서 글로벌 ?��????�는 �?루닛??목표""""?�고 ?��?�?밝혔?? 루닛?� 7~8???�요?�측??거쳐 12~13??�?�� 진행 ?? 7??�?코스???�장 ?�장 ?�정?�다.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�범??루닛 ?�?��? 7???�울 ?�의??63?�퀘어?�서 ?�린 기업공개(IPO) 기자간담?�에???�업 계획??발표?�고 ?�다. ?�재�?기자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,2022-07-07,"'?�료 AI' 루닛, ?�달 코스???�장","[




?�범??루닛 ?�?��? 7???�울 ?�의??63?�퀘어?�서 개최??기업공개(IPO) 기자간담?�에??코스?�시???�장 ???�장 계획�?비전???�개?�고 ?�다. (루닛 ?�공)루닛??기술?��??�장???�해 ?�달 코스?�에 ?�성?�다. �?�� ?�약·바이?�·헬?��????�종???�???�자?�리가 침체??가?�데 ?�???�료 ?�공지??AI) 기업 루닛??기업공개(IPO) ?�적?�에 관?�이 ?�린???�범??루닛 ?�?�는 7??간담?��? 갖고 ?�암 ?�복???�해?�는 ?�규모 ?�이?��? 바탕?�로 ?�확??진단�??�절??치료�??�는 것이 중요?�데 루닛?� ?��????�이??분석??최적?�된 AI 기술??보유?�고 ?�다?�면???�IPO�??�해 'AI�??�한 ???�복'??목표�?글로벌 ?�료 AI 기업?�로 ?�장?�는 것이 목표?�라�?밝혔??2013???�립??루닛?� �?�� ?�료 AI 1?��? 기업?�다. 각종 AI ?�?�에???�증??기술?�이 강점?�다. 코스??기술?��? ?�장???�한 기술???��??�서 �?�� ?�스케??기업 최초�?모든 ?��?기�??�로부??AA?�급???�득?�다.?�???�품?� ??진단???�한 AI ?�상분석 ?�루??'루닛 ?�사?�트'?� ??치료�??�한 AI 바이?�마�??�랫??'루닛 ?�코???? '루닛 ?�사?�트'?????�계 600?�개 ?�료기�????�입?�다. GE?�스케?? ?�립?? ?��??�름 ??글로벌 주요 ?�료기기 기업 ?�품???�재?�는 ?�업??모델�??�매가 꾸�????�고 ?�다. AI 기반 ??��??치료?�과 ?�측 ?�루??'루닛 ?�코?????�로???��?�?바이?�마커�? 발굴???�자??면역?�현?�을 분석?�고 ?��? 면역??��??치료반응 ?�측???�용?�는 ?�루?�으�??�약?�들??관?�을 받고 ?�다.???�?�는 ?�항?�제 ?�여 ??루닛?�코?�로�??�한 AI 기반 바이?�마�??�반진단 비즈?�스 모델�?면역??��?��? 개발?�는 빅파마�? 공동 ?�상?�험�??��?�?추진?????�다?�면???�현??10�??�상 ?�약?��? ?�의???�상???�용?�고 ?�고 초기 ?�구 ?�과가 ???�오�??�어 ?�해 ?�반�??�수???�약?�로 ?�업???�장??것”이?�고 말했???�적 ?�장?�도 ?�어지�??�다. 지?�해 매출?��? ?�년보다 364% 증�???66??900만원??기록?�다. ?�는 2024???�자?�환??목표�??�고 ?�다.루닛??공모?�정가??4�?000~4�?000?�이?? �?공모금액?� 534??595?�원 규모?? ?�보???�금?� AI ?�품 ?�구개발(R&amp;D)�??�허가, 글로벌 ?�트?�십 구축???�한 ?�영?�금?�로 ?�용??계획?�다. 7~8???�요?�측??거쳐 12~13??�?�� 진행 ??7??�?코스???�장 ?�장 ?�정?�다.
]",6,,,,,,,,,,,,,,,,,,,,,,,,,,
390,2022-07-07,"[IPO 기업분석]기업가�?1�??�세??루닛, ?�요?�측 ?�행?�까","[
카이?�트 ?�박??출신??창업??AI ?�진???�루??개발??루닛?�자?�도 불구 PER 방식?�로 기업가�?1�?00?�원?�로 ?��??�총 1000??미만???�료 AI 기업 뷰노, JLK 비교기업???�외AI ?�프?�웨??기업???�균 PER 34.82�??�용, 고평가 ?��??�통물량 43%�?많�? ??.주식매수권행?�시 주�??�석 ?�려?�이 기사??07??07??08:32 마켓?�사?�트??게재??기사?�니??



?�공지??AI) ?�진???�루??개발??루닛???�는 7~8??코스???�장???�해 기�? ?�자가�??�?�으�??�요?�측???�선?? �?�� AI ?�?�에??구�?, 마이?�로?�프?? IBM ?�을 ?�치�??�제가 ?�던 기업?�다. ???�사??공모가 기�? ?��?총액??최�? 6400?�원?�로 ?�시?�다.증시 ?�성???�공?�다�?�?�� ?�료기기 기업 �??�?�주가 ?�다. �?�� 주식?�장???��??�을 경신?�고 ?�다???��? 걸림?�이?? 바이?��? 비롯???�스케???�종??주�?가 급락?�데??공모�??�자 ?�리???�화?�고 ?�다. ?��??�업?�로 ?�작???�료 AI 기업??5000?�원 ?�??기업가치�? ?�정받을 ???�을지 주목?�다. 카이?�트 ?�박??출신??창업??9??�??��??�업2013???�립??루닛?� �?�� 최초???�러???�료 AI 기업?�다. ?�국과학기술??KAIST) ?�기?�자공학 박사??백승??루닛 ?�장??비롯??카이?�트 ?�박??출신?�이 공동 창업?�다. ???�사???�러??기술??기반?�로 ???�공지?�을 ?�용??질병 진단 ?�루?�을 개발?�고 ?�다. ?�???�품?� ??진단 ?�루?�인 '루닛 ?�사?�트'?� ??��??치료 ?�과 ?�측 ?�루?�인 '루닛 ?�코??가 ?�다.?�재 ?�매?�고 ?�는 루닛 ?�사?�트???�품군�? ?��? ?�스?�이?�서 ?�상 ?�견??검출하??CXR�??�방 촬영???�상?�서 ?�방???�심 부?��? 검출하??MMG ??가지�??�뉜?? CXR?� ?��? X-?�이 ?�상?�서 ?�하�?발견?�는 비정???�견??97~99% ?�확?�로 검출할 ???�다. 기흉, 무기?? ?�회, ?�장비�?, ???�유?? 결절, ?�수, 경화, 기복�??�이?????�루?��? CT 검?�로 ?�진??케?�스 ??350만건???�습?�다. �?결과 병�???존재 가?�성�??�치�??�독?�고 ?�각???�징???�렷?��? ?�아 ?�문?��? ?�치�??�운 조기????병�???짚어?�다. ?�확?�뿐�??�니???�상 ?�독 ?�간???�축?�다. 병�????�심?�는 ?�역?� ?�트맵과 ?�곽?�으�??�시?�고 병�? 존재 가?�성???�률값으�?계산??분석 결과�?리포?�로 ?�공?�다. 비정???�수가 ?��? ?�서?��??�독?�기 ?�문???�상 케?�스 ?�독 ?�간??65%, 비정??케?�스??25% ?�축?????�다.???�품?� 2018???��? ?�스?�이 분석 ?�공지???�료기기 �?최초�??�국 ?�약처로부???�료기기 ?��?�??�득?�다. 2021??11?�에???��? ?�급질환???�화??'CXR ?�리?��?'가 미국 ?�품?�약�?FDA)???��?�?받았�??�재 ???�계 20?�개�?�� ?�매?�고 ?�다.루닛 ?�사?�트???�료?�상 촬영 ?�비???�재?�거???�료?�상?�송?�스??PACS)???�동?�는 방식?�로 ?�매?�고 ?�다. ?�재 방식?� 촬영 ?�비 1?�??고정 금액??과금?�다. ?�동 방식?� ?�료?�상 분석?�에 비�???1?�당 고정 금액??부과하�????�는 분기 ?�위�??�기 구독료�? �?��?�다. ?�업 모델???�성???�사 측�? GE?�스케?? ?�립?? ?��??�름 ??글로벌 ?�료기기 ?�조?��? ?�트?�십??체결?�고 ?�통망을 ?��??�고 ?�다. ?�전 ?�본?�식?�태, ?�무 건전??빨간불주???�품??루닛 ?�사?�트???�매가 조금???�고 ?��?�??�사???�자 ?�태?? 지?�해 매출?� 66?�원?�로 ?��??�다. ?�년 ?��?5�?증�??�다. ?�품군별 매출???�펴보면 '루닛 ?�사?�트 CXR'???�년???��?3�?증�???30?�원?�로 ?�반??차�??�다. ?�어 '루닛 ?�사?�트 MMG'가 8?�원, ?�구?�으�??�매 중인 '루닛 ?�코??가 지?�해 23?�원??매출??거�??? 그런?�도 ?�구개발비용�??�매관리비가 급증?�면???�무 건전?�이 ?�화???�황?�다. 지?�해 ?�업?�실?� 457?�원, ?�기?�손?��? 737?�원?�로 ?��??�다.???�사????1분기?�도 218?�원???�기?�손?�을 ?�다. ?�전 ?�본?�식?�태?? 지?�해 11???�무???�자?�로부??720?�원??조달?�는?? ?�환?�선�??�자분이 부채로 ?�식?�면???��? ?�실??커졌?? ?�사 측�? ?�장?�로 공모 ?�금??조달???�금?�을 ?�결?�겠?�는 계획?�다. 공모 규모??534??595?�원?�다. ?�중 ?�상 ?�허가 비용??265?�원, ?�이??비용 180?�원, ?�규 채용�?급여 ?�에 80?�원???�용??계획?�다.루닛?� ?�해 매출??207?�원?�로 ?�년 ?��?3�??�상 ?�어??것으�??�상?�다. 루닛 ?�사?�트가 ?�해 130?�원, 루닛 ?�코?��? 77?�원??매출????것으�?기�??�고 ?�다. ?�해 ?�업?�실?� 475?�원?�로 지?�해?� 비슷???��???것으�??�망?�다. ?�자 ?�환?� 2024?��???가?�할 것으�?보고 ?�다.?�사 측�? 지?�해 6??글로벌 진단검???�문기업??가?�트?�스?� 글로벌 ?�통 ?�트?�십??맺�? 것이 ?�적??견인??것으�??�상?�다. ???��? 분석법인 ?�체 ?��? 분야???�두 주자??가?�트?�스케?�는 루닛�?공동?�구 계약??맺으면서 반환조건 ?�는 계약�???56?�원(500만달????지불했?? 추�??�인 ?�품 개발??진행??경우 루닛?� ?�품????22?�원(200만달??, 최�? 66?�원(6000만달????마일?�톤???�령?????�다. 기업가�?1�?00?�원... 고평가 ?��???


?�각?�서??루닛??기업가치�? 고평가?�다??지?�도 ?�온?? ?�자 기업?�에??불구?�고 ?�자�??�는 비교기업?�의 ?�균 주�??�익비율(PER)???�용??기업가치�? ?�정?�다???�에?�다. 주�??�인 NH?�자증권?� 루닛??비교기업?�로 ?�바스?�이?�이, 비트컴퓨?? ?�윔 3곳을 ?�정?�다. 루닛�?가??비슷???�료 AI 기업??뷰노?� ?�이?��??�는 ?�업?�익???��? 못하�??�어 최종 비교기업군에???�외?�다.지?�해 ?�장??뷰노??�??�령, ?��?질환, ?��? ?�스?�이 ???�료?�상 기반 진단 보조 ?�루?�을 개발?�는 ?�사�??��?총액?� 898?�원???�성?�있?? ?�장 ??공모가 기�? ?��?총액?� ??2300?�원?�었?�나 ?�반 ?�하�?줄었?? ?�이?��??�는 ??MR ?�상 기반 ?�경??진단 보조 ?�프?�웨?��? 비롯???��?, ?�립????방사???�상???�량???�프?�웨?��? 개발?�는 ?�사?? ?�재 ?��?총액?� ??700?�원?�?? 최근 �?�� ?�료 AI 기업?�의 주�?가 부진한 ?�황?�다.비교기업 �?PER??46.53배로 가???��? ?�윔?� AI 기반 ?�마?�팩?�리 검???�프?�웨?��? 개발?�는 ?�사?? ?�료 분야?� 관?�된 ?�업???��? ?�는?�도 불구?�고 AI ?�프?�웨??기업?�로 비교기업군에 ?�함?�다.루닛?� 비교기업 3곳의 ?�균 주�??�익비율(PER) 34.82배�? ?�용??기업가치�? 1�?00?�원?�로 ?��?받았?? 2025???�기?�익??583?�원?�로 추정?�고 ?�기?????�인??20%�??�용?�다. 공모가??주당 ?��???7�?178?�에 38.11~44.43%�??�인???�출?�다.?�장 ???�통 물량??많다???�도 주�???부?�적???�향??미칠 ???�다. ?�장 ?�정??보통주식??1050�?767�?�???49.2%(?�선�??�함 42.57%)???�당?�는 517만여주�? ?�장 직후 ?�통 가??물량?�다. 공모가 기�? 2300??2500?�원 규모?? ?�발?�으�??�무 보유�??�약??보통�?52�?032주�? 매각 ?�한물량???�함??경우, ?�장 직후 ?�통 가??물량?� 464�?989주다. 보통�?기�? 44.2%, ?�선�??�함 ??38.28%�??�폭 줄어?�다. ?�장??차익 ?�현 물량???�아?�나?�다�?주�?가 ?�락??가?�성???�다.주식매수?�택�??�사???�른 주�? ?�석 ?�험???�다. 루닛??미행??주식매수?�택권�? 806�?43주로 ?�장 ?�정 보통주식??기�? 7.68%???�한?? ?�선�??�환 ??지분율?� 6.64%�??��? ?��? 물량?�다. ??�??�사 기간???�래???�사 가?�한 주식매수?�택권�? 44�?315주로 4%가?�이?? ?�장 ??주식매수?�택권이 ?�사??경우 ?�장 주식 ?��? 증�???주식 가치�? ?�어�????�다. ?�장 ???????�무보유기간???�난 벤처?�자기�???물량 202만주(16.67%)???�올 ???�다???�도 ?�의?�야 ?�다.
]",8,,,,,,,,,,,,,,,,,,,,,,,,,,
391,2022-07-06,"?�얼?�붙?� ?�약·바이???�심??루닛, 기�? ?�???�요?�측 빨간�?,[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�는 7??8??기�??�자???�???�요?�측 거쳐 코스???�장 ?�정?�약·바이???�심 ?�화·공모�?고평가 ?��?        �?�� ?�약·바이???�종???�???�자?�리가 ?�어붙으면서 코스???�성??준비하??루닛???�요?�측?�도 ?�신?��? 커졌?? 공모�?고평가 ?��????�어 ?�장 직후 ?�규모 ?�통물량???�아�????�는 ???�도 ?�려 ?�소�?꼽힌??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
